Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 58

    (65) estatuto -> llamada . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 94


state 59

    (67) estatuto -> condicion .

    ENTRADA         reduce using rule 67 (estatuto -> condicion .)
    DESPLEGAR       reduce using rule 67 (estatuto -> condicion .)
    INSERTATEXTO    reduce using rule 67 (estatuto -> condicion .)
    INSERTARECTANGULO reduce using rule 67 (estatuto -> condicion .)
    INSERTACIRCULO  reduce using rule 67 (estatuto -> condicion .)
    INSERTAOVALO    reduce using rule 67 (estatuto -> condicion .)
    INSERTATRIANGULO reduce using rule 67 (estatuto -> condicion .)
    INSERTAPUNTO    reduce using rule 67 (estatuto -> condicion .)
    INSERTALINEA    reduce using rule 67 (estatuto -> condicion .)
    INSERTACURVA    reduce using rule 67 (estatuto -> condicion .)
    ID              reduce using rule 67 (estatuto -> condicion .)
    SI              reduce using rule 67 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 67 (estatuto -> condicion .)
    REGRESAR        reduce using rule 67 (estatuto -> condicion .)
    LLAVEDERECHO    reduce using rule 67 (estatuto -> condicion .)


state 60

    (125) ingreso -> ENTRADA . PARENIZQUIERDO cteid PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 95


state 61

    (58) estatuto -> rectangulo .

    ENTRADA         reduce using rule 58 (estatuto -> rectangulo .)
    DESPLEGAR       reduce using rule 58 (estatuto -> rectangulo .)
    INSERTATEXTO    reduce using rule 58 (estatuto -> rectangulo .)
    INSERTARECTANGULO reduce using rule 58 (estatuto -> rectangulo .)
    INSERTACIRCULO  reduce using rule 58 (estatuto -> rectangulo .)
    INSERTAOVALO    reduce using rule 58 (estatuto -> rectangulo .)
    INSERTATRIANGULO reduce using rule 58 (estatuto -> rectangulo .)
    INSERTAPUNTO    reduce using rule 58 (estatuto -> rectangulo .)
    INSERTALINEA    reduce using rule 58 (estatuto -> rectangulo .)
    INSERTACURVA    reduce using rule 58 (estatuto -> rectangulo .)
    ID              reduce using rule 58 (estatuto -> rectangulo .)
    SI              reduce using rule 58 (estatuto -> rectangulo .)
    MIENTRAS        reduce using rule 58 (estatuto -> rectangulo .)
    REGRESAR        reduce using rule 58 (estatuto -> rectangulo .)
    LLAVEDERECHO    reduce using rule 58 (estatuto -> rectangulo .)


state 62

    (131) triangulo -> INSERTATRIANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 96


state 63

    (62) estatuto -> punto .

    ENTRADA         reduce using rule 62 (estatuto -> punto .)
    DESPLEGAR       reduce using rule 62 (estatuto -> punto .)
    INSERTATEXTO    reduce using rule 62 (estatuto -> punto .)
    INSERTARECTANGULO reduce using rule 62 (estatuto -> punto .)
    INSERTACIRCULO  reduce using rule 62 (estatuto -> punto .)
    INSERTAOVALO    reduce using rule 62 (estatuto -> punto .)
    INSERTATRIANGULO reduce using rule 62 (estatuto -> punto .)
    INSERTAPUNTO    reduce using rule 62 (estatuto -> punto .)
    INSERTALINEA    reduce using rule 62 (estatuto -> punto .)
    INSERTACURVA    reduce using rule 62 (estatuto -> punto .)
    ID              reduce using rule 62 (estatuto -> punto .)
    SI              reduce using rule 62 (estatuto -> punto .)
    MIENTRAS        reduce using rule 62 (estatuto -> punto .)
    REGRESAR        reduce using rule 62 (estatuto -> punto .)
    LLAVEDERECHO    reduce using rule 62 (estatuto -> punto .)


state 64

    (135) linea -> INSERTALINEA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 97


state 65

    (59) estatuto -> circulo .

    ENTRADA         reduce using rule 59 (estatuto -> circulo .)
    DESPLEGAR       reduce using rule 59 (estatuto -> circulo .)
    INSERTATEXTO    reduce using rule 59 (estatuto -> circulo .)
    INSERTARECTANGULO reduce using rule 59 (estatuto -> circulo .)
    INSERTACIRCULO  reduce using rule 59 (estatuto -> circulo .)
    INSERTAOVALO    reduce using rule 59 (estatuto -> circulo .)
    INSERTATRIANGULO reduce using rule 59 (estatuto -> circulo .)
    INSERTAPUNTO    reduce using rule 59 (estatuto -> circulo .)
    INSERTALINEA    reduce using rule 59 (estatuto -> circulo .)
    INSERTACURVA    reduce using rule 59 (estatuto -> circulo .)
    ID              reduce using rule 59 (estatuto -> circulo .)
    SI              reduce using rule 59 (estatuto -> circulo .)
    MIENTRAS        reduce using rule 59 (estatuto -> circulo .)
    REGRESAR        reduce using rule 59 (estatuto -> circulo .)
    LLAVEDERECHO    reduce using rule 59 (estatuto -> circulo .)


state 66

    (66) estatuto -> asignacion .

    ENTRADA         reduce using rule 66 (estatuto -> asignacion .)
    DESPLEGAR       reduce using rule 66 (estatuto -> asignacion .)
    INSERTATEXTO    reduce using rule 66 (estatuto -> asignacion .)
    INSERTARECTANGULO reduce using rule 66 (estatuto -> asignacion .)
    INSERTACIRCULO  reduce using rule 66 (estatuto -> asignacion .)
    INSERTAOVALO    reduce using rule 66 (estatuto -> asignacion .)
    INSERTATRIANGULO reduce using rule 66 (estatuto -> asignacion .)
    INSERTAPUNTO    reduce using rule 66 (estatuto -> asignacion .)
    INSERTALINEA    reduce using rule 66 (estatuto -> asignacion .)
    INSERTACURVA    reduce using rule 66 (estatuto -> asignacion .)
    ID              reduce using rule 66 (estatuto -> asignacion .)
    SI              reduce using rule 66 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 66 (estatuto -> asignacion .)
    REGRESAR        reduce using rule 66 (estatuto -> asignacion .)
    LLAVEDERECHO    reduce using rule 66 (estatuto -> asignacion .)


state 67

    (117) ciclo -> MIENTRAS . insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (120) insertarSalto -> .

    PARENIZQUIERDO  reduce using rule 120 (insertarSalto -> .)

    insertarSalto                  shift and go to state 98

state 68

    (64) estatuto -> curva .

    ENTRADA         reduce using rule 64 (estatuto -> curva .)
    DESPLEGAR       reduce using rule 64 (estatuto -> curva .)
    INSERTATEXTO    reduce using rule 64 (estatuto -> curva .)
    INSERTARECTANGULO reduce using rule 64 (estatuto -> curva .)
    INSERTACIRCULO  reduce using rule 64 (estatuto -> curva .)
    INSERTAOVALO    reduce using rule 64 (estatuto -> curva .)
    INSERTATRIANGULO reduce using rule 64 (estatuto -> curva .)
    INSERTAPUNTO    reduce using rule 64 (estatuto -> curva .)
    INSERTALINEA    reduce using rule 64 (estatuto -> curva .)
    INSERTACURVA    reduce using rule 64 (estatuto -> curva .)
    ID              reduce using rule 64 (estatuto -> curva .)
    SI              reduce using rule 64 (estatuto -> curva .)
    MIENTRAS        reduce using rule 64 (estatuto -> curva .)
    REGRESAR        reduce using rule 64 (estatuto -> curva .)
    LLAVEDERECHO    reduce using rule 64 (estatuto -> curva .)


state 69

    (105) condicion -> SI . PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENIZQUIERDO  shift and go to state 99


state 70

    (60) estatuto -> ovalo .

    ENTRADA         reduce using rule 60 (estatuto -> ovalo .)
    DESPLEGAR       reduce using rule 60 (estatuto -> ovalo .)
    INSERTATEXTO    reduce using rule 60 (estatuto -> ovalo .)
    INSERTARECTANGULO reduce using rule 60 (estatuto -> ovalo .)
    INSERTACIRCULO  reduce using rule 60 (estatuto -> ovalo .)
    INSERTAOVALO    reduce using rule 60 (estatuto -> ovalo .)
    INSERTATRIANGULO reduce using rule 60 (estatuto -> ovalo .)
    INSERTAPUNTO    reduce using rule 60 (estatuto -> ovalo .)
    INSERTALINEA    reduce using rule 60 (estatuto -> ovalo .)
    INSERTACURVA    reduce using rule 60 (estatuto -> ovalo .)
    ID              reduce using rule 60 (estatuto -> ovalo .)
    SI              reduce using rule 60 (estatuto -> ovalo .)
    MIENTRAS        reduce using rule 60 (estatuto -> ovalo .)
    REGRESAR        reduce using rule 60 (estatuto -> ovalo .)
    LLAVEDERECHO    reduce using rule 60 (estatuto -> ovalo .)


state 71

    (133) ovalo -> INSERTAOVALO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 100


state 72

    (63) estatuto -> linea .

    ENTRADA         reduce using rule 63 (estatuto -> linea .)
    DESPLEGAR       reduce using rule 63 (estatuto -> linea .)
    INSERTATEXTO    reduce using rule 63 (estatuto -> linea .)
    INSERTARECTANGULO reduce using rule 63 (estatuto -> linea .)
    INSERTACIRCULO  reduce using rule 63 (estatuto -> linea .)
    INSERTAOVALO    reduce using rule 63 (estatuto -> linea .)
    INSERTATRIANGULO reduce using rule 63 (estatuto -> linea .)
    INSERTAPUNTO    reduce using rule 63 (estatuto -> linea .)
    INSERTALINEA    reduce using rule 63 (estatuto -> linea .)
    INSERTACURVA    reduce using rule 63 (estatuto -> linea .)
    ID              reduce using rule 63 (estatuto -> linea .)
    SI              reduce using rule 63 (estatuto -> linea .)
    MIENTRAS        reduce using rule 63 (estatuto -> linea .)
    REGRESAR        reduce using rule 63 (estatuto -> linea .)
    LLAVEDERECHO    reduce using rule 63 (estatuto -> linea .)


state 73

    (56) estatuto -> escritura .

    ENTRADA         reduce using rule 56 (estatuto -> escritura .)
    DESPLEGAR       reduce using rule 56 (estatuto -> escritura .)
    INSERTATEXTO    reduce using rule 56 (estatuto -> escritura .)
    INSERTARECTANGULO reduce using rule 56 (estatuto -> escritura .)
    INSERTACIRCULO  reduce using rule 56 (estatuto -> escritura .)
    INSERTAOVALO    reduce using rule 56 (estatuto -> escritura .)
    INSERTATRIANGULO reduce using rule 56 (estatuto -> escritura .)
    INSERTAPUNTO    reduce using rule 56 (estatuto -> escritura .)
    INSERTALINEA    reduce using rule 56 (estatuto -> escritura .)
    INSERTACURVA    reduce using rule 56 (estatuto -> escritura .)
    ID              reduce using rule 56 (estatuto -> escritura .)
    SI              reduce using rule 56 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 56 (estatuto -> escritura .)
    REGRESAR        reduce using rule 56 (estatuto -> escritura .)
    LLAVEDERECHO    reduce using rule 56 (estatuto -> escritura .)


state 74

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN .

    $end            reduce using rule 1 (program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN .)


state 75

    (18) function -> FUNCION tiporegreso ID idFunctionCheck . PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function

    PARENIZQUIERDO  shift and go to state 101


state 76

    (34) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .

    ENTRADA         reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    DESPLEGAR       reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTATEXTO    reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTARECTANGULO reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTACIRCULO  reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTAOVALO    reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTATRIANGULO reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTAPUNTO    reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTALINEA    reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTACURVA    reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    ID              reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    SI              reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    MIENTRAS        reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    REGRESAR        reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    LLAVEDERECHO    reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    FUNCION         reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INICIO          reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)


state 77

    (89) exp -> termino checkExpTypes . exp2
    (92) exp2 -> . SUMA addExp exp
    (93) exp2 -> . RESTA addExp exp
    (94) exp2 -> .

    SUMA            shift and go to state 104
    RESTA           shift and go to state 103
    CORCHETEDER     reduce using rule 94 (exp2 -> .)
    PARENDERECHO    reduce using rule 94 (exp2 -> .)
    COMA            reduce using rule 94 (exp2 -> .)
    MENORQUE        reduce using rule 94 (exp2 -> .)
    MAYORQUE        reduce using rule 94 (exp2 -> .)
    MAYORIGUAL      reduce using rule 94 (exp2 -> .)
    MENORIGUAL      reduce using rule 94 (exp2 -> .)
    IGUAL           reduce using rule 94 (exp2 -> .)
    DIFERENTE       reduce using rule 94 (exp2 -> .)
    CONJUNCION      reduce using rule 94 (exp2 -> .)
    DISYUNCION      reduce using rule 94 (exp2 -> .)
    PUNTOYCOMA      reduce using rule 94 (exp2 -> .)

    exp2                           shift and go to state 102

state 78

    (101) factor -> PARENIZQUIERDO crearFondoFalso . logico PARENDERECHO quitarFondoFalso
    (79) logico -> . expresion checarLogico logicoAux
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (69) negacion -> . NO
    (70) negacion -> .
    (111) color -> . NEGRO
    (112) color -> . GRIS
    (113) color -> . AZUL
    (114) color -> . AMARILLO
    (115) color -> . VERDE
    (116) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 70 (negacion -> .)
    CENTERO         reduce using rule 70 (negacion -> .)
    CFLOTANTE       reduce using rule 70 (negacion -> .)
    CCADENA         reduce using rule 70 (negacion -> .)
    CCARACTER       reduce using rule 70 (negacion -> .)
    VERDADERO       reduce using rule 70 (negacion -> .)
    FALSO           reduce using rule 70 (negacion -> .)
    ID              reduce using rule 70 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    logico                         shift and go to state 115

state 79

    (95) termino -> factor checkTermTypes . termino2
    (97) termino2 -> . MULTIPLICACION addFactor termino
    (98) termino2 -> . DIVISION addFactor termino
    (99) termino2 -> .

    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 116
    SUMA            reduce using rule 99 (termino2 -> .)
    RESTA           reduce using rule 99 (termino2 -> .)
    CORCHETEDER     reduce using rule 99 (termino2 -> .)
    PARENDERECHO    reduce using rule 99 (termino2 -> .)
    COMA            reduce using rule 99 (termino2 -> .)
    MENORQUE        reduce using rule 99 (termino2 -> .)
    MAYORQUE        reduce using rule 99 (termino2 -> .)
    MAYORIGUAL      reduce using rule 99 (termino2 -> .)
    MENORIGUAL      reduce using rule 99 (termino2 -> .)
    IGUAL           reduce using rule 99 (termino2 -> .)
    DIFERENTE       reduce using rule 99 (termino2 -> .)
    CONJUNCION      reduce using rule 99 (termino2 -> .)
    DISYUNCION      reduce using rule 99 (termino2 -> .)
    PUNTOYCOMA      reduce using rule 99 (termino2 -> .)

    termino2                       shift and go to state 117

state 80

    (3) cteid -> ID buscarId . cteidaux
    (7) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (8) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (9) cteidaux -> .

    CORCHETEIZQ     shift and go to state 23
    PARENIZQUIERDO  shift and go to state 24
    MULTIPLICACION  reduce using rule 9 (cteidaux -> .)
    DIVISION        reduce using rule 9 (cteidaux -> .)
    SUMA            reduce using rule 9 (cteidaux -> .)
    RESTA           reduce using rule 9 (cteidaux -> .)
    CORCHETEDER     reduce using rule 9 (cteidaux -> .)
    PARENDERECHO    reduce using rule 9 (cteidaux -> .)
    COMA            reduce using rule 9 (cteidaux -> .)
    MENORQUE        reduce using rule 9 (cteidaux -> .)
    MAYORQUE        reduce using rule 9 (cteidaux -> .)
    MAYORIGUAL      reduce using rule 9 (cteidaux -> .)
    MENORIGUAL      reduce using rule 9 (cteidaux -> .)
    IGUAL           reduce using rule 9 (cteidaux -> .)
    DIFERENTE       reduce using rule 9 (cteidaux -> .)
    CONJUNCION      reduce using rule 9 (cteidaux -> .)
    DISYUNCION      reduce using rule 9 (cteidaux -> .)
    PUNTOYCOMA      reduce using rule 9 (cteidaux -> .)

    cteidaux                       shift and go to state 119

state 81

    (7) cteidaux -> CORCHETEIZQ exp CORCHETEDER .

    PUNTOYCOMA      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MULTIPLICACION  reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIVISION        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    SUMA            reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    RESTA           reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PARENDERECHO    reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORQUE        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORQUE        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORIGUAL      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORIGUAL      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    IGUAL           reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIFERENTE       reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CONJUNCION      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DISYUNCION      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)


state 82

    (8) cteidaux -> PARENIZQUIERDO exp PARENDERECHO .

    PUNTOYCOMA      reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MULTIPLICACION  reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DIVISION        reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    SUMA            reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    RESTA           reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    CORCHETEDER     reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    PARENDERECHO    reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    COMA            reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MENORQUE        reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MAYORQUE        reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MAYORIGUAL      reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MENORIGUAL      reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    IGUAL           reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DIFERENTE       reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    CONJUNCION      reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DISYUNCION      reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)


state 83

    (134) punto -> INSERTAPUNTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (126) args -> . logico args2
    (79) logico -> . expresion checarLogico logicoAux
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (69) negacion -> . NO
    (70) negacion -> .
    (111) color -> . NEGRO
    (112) color -> . GRIS
    (113) color -> . AZUL
    (114) color -> . AMARILLO
    (115) color -> . VERDE
    (116) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 70 (negacion -> .)
    CENTERO         reduce using rule 70 (negacion -> .)
    CFLOTANTE       reduce using rule 70 (negacion -> .)
    CCADENA         reduce using rule 70 (negacion -> .)
    CCARACTER       reduce using rule 70 (negacion -> .)
    VERDADERO       reduce using rule 70 (negacion -> .)
    FALSO           reduce using rule 70 (negacion -> .)
    ID              reduce using rule 70 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 120
    logico                         shift and go to state 121

state 84

    (50) asignacion -> asignacionizq ASIGNACION . insertarAsignacion asignacionaux setAssignment PUNTOYCOMA
    (51) insertarAsignacion -> .

    ID              reduce using rule 51 (insertarAsignacion -> .)
    PARENIZQUIERDO  reduce using rule 51 (insertarAsignacion -> .)
    CENTERO         reduce using rule 51 (insertarAsignacion -> .)
    CFLOTANTE       reduce using rule 51 (insertarAsignacion -> .)
    CCADENA         reduce using rule 51 (insertarAsignacion -> .)
    CCARACTER       reduce using rule 51 (insertarAsignacion -> .)
    VERDADERO       reduce using rule 51 (insertarAsignacion -> .)
    FALSO           reduce using rule 51 (insertarAsignacion -> .)

    insertarAsignacion             shift and go to state 122

state 85

    (39) bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .

    ENTRADA         reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    DESPLEGAR       reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATEXTO    reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTARECTANGULO reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACIRCULO  reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAOVALO    reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATRIANGULO reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAPUNTO    reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTALINEA    reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACURVA    reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ID              reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SI              reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    MIENTRAS        reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    REGRESAR        reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    FIN             reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SINO            reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)


state 86

    (121) escritura -> DESPLEGAR PARENIZQUIERDO . escrituraaux PARENDERECHO PUNTOYCOMA
    (122) escrituraaux -> . exp escritura2aux
    (89) exp -> . termino checkExpTypes exp2
    (95) termino -> . factor checkTermTypes termino2
    (101) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (102) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    escrituraaux                   shift and go to state 123
    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 124
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 87

    (136) curva -> INSERTACURVA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (126) args -> . logico args2
    (79) logico -> . expresion checarLogico logicoAux
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (69) negacion -> . NO
    (70) negacion -> .
    (111) color -> . NEGRO
    (112) color -> . GRIS
    (113) color -> . AZUL
    (114) color -> . AMARILLO
    (115) color -> . VERDE
    (116) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 70 (negacion -> .)
    CENTERO         reduce using rule 70 (negacion -> .)
    CFLOTANTE       reduce using rule 70 (negacion -> .)
    CCADENA         reduce using rule 70 (negacion -> .)
    CCARACTER       reduce using rule 70 (negacion -> .)
    VERDADERO       reduce using rule 70 (negacion -> .)
    FALSO           reduce using rule 70 (negacion -> .)
    ID              reduce using rule 70 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 125
    logico                         shift and go to state 121

state 88

    (129) texto -> INSERTATEXTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (126) args -> . logico args2
    (79) logico -> . expresion checarLogico logicoAux
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (69) negacion -> . NO
    (70) negacion -> .
    (111) color -> . NEGRO
    (112) color -> . GRIS
    (113) color -> . AZUL
    (114) color -> . AMARILLO
    (115) color -> . VERDE
    (116) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 70 (negacion -> .)
    CENTERO         reduce using rule 70 (negacion -> .)
    CFLOTANTE       reduce using rule 70 (negacion -> .)
    CCADENA         reduce using rule 70 (negacion -> .)
    CCARACTER       reduce using rule 70 (negacion -> .)
    VERDADERO       reduce using rule 70 (negacion -> .)
    FALSO           reduce using rule 70 (negacion -> .)
    ID              reduce using rule 70 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
